
         /\      Grafana   /‾‾/  
time="2026-04-08T12:56:50+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/99\": request timeout"
time="2026-04-08T12:56:50+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:50+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-sbk4jo echoed=" source=console
time="2026-04-08T12:56:50+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s
time="2026-04-08T12:57:28+09:00" level=error msg="Couldn't write stats" error="Post \"http://192.168.124.100:8086/write?consistency=&db=k6&precision=ns&rp=\": dial tcp 192.168.124.100:8086: connect: operation timed out" output=InfluxDBv1

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s
time="2026-04-08T12:57:29+09:00" level=error msg="Couldn't write stats" error="Post \"http://192.168.124.100:8086/write?consistency=&db=k6&precision=ns&rp=\": dial tcp 192.168.124.100:8086: connect: operation timed out" output=InfluxDBv1

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s
time="2026-04-08T12:57:30+09:00" level=error msg="Couldn't write stats" error="Post \"http://192.168.124.100:8086/write?consistency=&db=k6&precision=ns&rp=\": dial tcp 192.168.124.100:8086: connect: operation timed out" output=InfluxDBv1

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s
time="2026-04-08T12:57:31+09:00" level=error msg="Couldn't write stats" error="Post \"http://192.168.124.100:8086/write?consistency=&db=k6&precision=ns&rp=\": dial tcp 192.168.124.100:8086: connect: operation timed out" output=InfluxDBv1

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s

running (0m38.4s), 00/57 VUs, 297 complete and 0 interrupted iterations
auth_expired   ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_no_token  ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
request_id     ✓ [ 100% ] 0/8 VUs    30s  5.00 iters/s
